Date,Monthly audience
2024-07-25,2286876
2024-07-26,2283091
2024-07-27,2276425
2024-07-28,2276065
2024-07-29,2277159
2024-07-30,2271804
2024-07-31,2266265
2024-08-01,2250752
2024-08-02,2233131
2024-08-03,2223923
2024-08-04,2226121
2024-08-05,2220555
2024-08-06,2220390
2024-08-07,2212110
2024-08-08,2195872
2024-08-09,2182646
2024-08-10,2179798
2024-08-11,2166554
2024-08-12,2159894
2024-08-13,2165543
2024-08-14,2149832
2024-08-15,2142965
2024-08-16,2130484
2024-08-17,2115359
2024-08-18,2100668
2024-08-19,2086381
2024-08-20,2084878
2024-08-21,2056510
2024-08-22,2029555
2024-08-23,2018093
2024-08-24,2011304
2024-08-25,2001991
2024-08-26,1989726
2024-08-27,2028116
2024-08-28,2031891
2024-08-29,2030620
2024-08-30,2025218
2024-08-31,2022201
2024-09-01,2015560
2024-09-02,1994832
2024-09-03,1983298
2024-09-04,1972633
2024-09-05,1961003
2024-09-06,1950839
2024-09-07,1949451
2024-09-08,1938013
2024-09-09,1923991
2024-09-10,1914715
2024-09-11,1914481
2024-09-12,1911445
2024-09-13,1920332
2024-09-14,1921287
2024-09-15,1917602
2024-09-16,1914368
2024-09-17,1910307
2024-09-18,1930682
2024-09-19,1966574
2024-09-20,1996946
2024-09-21,1996036
2024-09-22,1994850
2024-09-23,1993190
2024-09-24,1961694
2024-09-25,1952259
2024-09-26,1958816
2024-09-27,1982056
2024-09-28,2004635
2024-09-29,2015485
2024-09-30,2023321
2024-10-01,2038753
2024-10-02,2039773
2024-10-03,2048843
2024-10-04,2066058
2024-10-05,2095890
2024-10-06,2133043
2024-10-07,2178112
2024-10-08,2198327
2024-10-09,2223168
2024-10-10,2246444
2024-10-11,2255845
2024-10-12,2272868
2024-10-13,2296166
2024-10-14,2318423
2024-10-15,2330333
2024-10-16,2334448
2024-10-17,2455732
2024-10-18,2523302
2024-10-19,2545488
2024-10-20,2587119
2024-10-21,2630949
2024-10-22,2652841
2024-10-23,2654154
2024-10-24,2648573
2024-10-25,2643499
2024-10-26,2630208
2024-10-27,2618889
2024-10-28,2618763
2024-10-29,2612356
2024-10-30,2626384
2024-10-31,2654830
2024-11-01,2660057
2024-11-02,2661148
2024-11-03,2664164
2024-11-04,2643656
2024-11-05,2647877
2024-11-06,2641864
2024-11-07,2636923
2024-11-08,2651520
2024-11-09,2671717
2024-11-10,2678480
2024-11-11,2673089
2024-11-12,2661674
2024-11-13,2650058
2024-11-14,2520690
2024-11-15,2436598
2024-11-16,2393667
2024-11-17,2354285
2024-11-18,2307438
2024-11-19,2283753
2024-11-20,2259894
2024-11-21,2256477
2024-11-22,2262180
2024-11-23,2257720
2024-11-24,2256075
2024-11-25,2256509
2024-11-26,2256999
2024-11-27,2254199
2024-11-28,2238463
2024-11-29,2213792
2024-11-30,2191528
2024-12-01,2173941
2024-12-02,2157751
2024-12-03,2133755
2024-12-04,2105987
2024-12-05,2079346
2024-12-06,2036336
2024-12-07,1993291
2024-12-08,1972223
2024-12-09,1972340
2024-12-10,1978126
2024-12-11,1966259
2024-12-12,1966805
2024-12-13,1968891
2024-12-14,1969813
2024-12-15,1962584
2024-12-16,1947719
2024-12-17,1948437
2024-12-18,1946030
2024-12-19,1941796
2024-12-20,1936905
2024-12-21,1953896
2024-12-22,1947591
2024-12-23,1945447
2024-12-24,1917729
2024-12-25,1906890
2024-12-26,1889751
2024-12-27,1884579
2024-12-28,1881871
2024-12-29,1883374
2024-12-30,1891161
2024-12-31,1912456
2025-01-01,1927239
2025-01-02,1934921
2025-01-03,1954761
2025-01-04,2007713
2025-01-05,2080347
2025-01-06,2098981
2025-01-07,2124770
2025-01-08,2129043
2025-01-09,2122064
2025-01-10,2130977
2025-01-11,2123156
2025-01-12,2129554
2025-01-13,2155838
2025-01-14,2168209
2025-01-15,2177038
2025-01-16,2182787
2025-01-17,2187709
2025-01-18,2175453
2025-01-19,2240537
2025-01-20,2303245
2025-01-21,2367633
2025-01-22,2413456
2025-01-23,2443751
2025-01-24,2452109
2025-01-25,2513182
2025-01-26,2565570
2025-01-27,2587268
2025-01-28,2596873
2025-01-29,2615977
2025-01-30,2675020
2025-01-31,2710865
2025-02-01,2735223
2025-02-02,2718996
2025-02-03,2714769
2025-02-04,2690191
2025-02-05,2702093
2025-02-06,2732876
2025-02-07,2737103
2025-02-08,2791726
2025-02-09,2841760
2025-02-10,2865029
2025-02-11,2882890
2025-02-12,2910246
2025-02-13,2927986
2025-02-14,2940687
2025-02-15,2962774
2025-02-16,2965046
2025-02-17,2936493
2025-02-18,2909090
2025-02-19,2921780
2025-02-20,2940223
2025-02-21,2977118
2025-02-22,2977759
2025-02-23,2979675
2025-02-24,2972603
2025-02-25,2960980
2025-02-26,2964990
2025-02-27,2924948
2025-02-28,2908579
2025-03-01,2865763
2025-03-02,2854200
2025-03-03,2854567
2025-03-04,2864133
2025-03-05,2850936
2025-03-06,2812161
2025-03-07,2816123
2025-03-08,2792551
2025-03-09,2784174
2025-03-10,2772115
2025-03-11,2754919
2025-03-12,2731657
2025-03-13,2717072
2025-03-14,2703207
2025-03-15,2690612
2025-03-16,2660037
2025-03-17,2628213
2025-03-18,2629716
2025-03-19,2598580
2025-03-20,2536768
2025-03-21,2493442
2025-03-22,2426859
2025-03-23,2391736
2025-03-24,2361780
2025-03-25,2343086
2025-03-26,2289784
2025-03-27,2250488
2025-03-28,2223111
2025-03-29,2201882
2025-03-30,2176293
2025-03-31,2144047
2025-04-01,2141464
2025-04-02,2138072
2025-04-03,2123668
2025-04-04,2114945
2025-04-05,2097004
2025-04-06,2059818
2025-04-07,2025259
2025-04-08,2010165
2025-04-09,2000619
2025-04-10,1984670
2025-04-11,1983708
2025-04-12,1968012
2025-04-13,1948746
2025-04-14,1940014
2025-04-15,1904149
2025-04-16,1914071
2025-04-17,1920860
2025-04-18,1913786
2025-04-19,1900483
2025-04-20,1884806
2025-04-21,1879809
2025-04-22,1912696
2025-04-23,1957916
2025-04-24,1975921
2025-04-25,1965063
2025-04-26,1982373
2025-04-27,2012745
2025-04-28,2018025
2025-04-29,2016164
2025-04-30,2065771
2025-05-01,2087239
2025-05-02,2092503
2025-05-03,2105287
2025-05-04,2126916
2025-05-05,2150307
2025-05-06,2174046
2025-05-07,2197626
2025-05-08,2213646
2025-05-09,2228782
2025-05-10,2237209
2025-05-11,2252469
2025-05-12,2263298
2025-05-13,2270513
2025-05-14,2279877
2025-05-15,2314632
2025-05-16,2333055
2025-05-17,2354901
2025-05-18,2378952
2025-05-19,2398232
2025-05-20,2379267
2025-05-21,2347113
2025-05-22,2340788
2025-05-23,2347762
2025-05-24,2333385
2025-05-25,2315677
2025-05-26,2324417
2025-05-27,2324681
2025-05-28,2277436
2025-05-29,2255882
2025-05-30,2258321
2025-05-31,2258440
2025-06-01,2237486
2025-06-02,2222347
2025-06-03,2190563
2025-06-04,2180675
2025-06-05,2190885
2025-06-06,2188776
2025-06-07,2207326
2025-06-08,2225042
2025-06-09,2242566
2025-06-10,2271466
2025-06-11,2251474
2025-06-12,2234444
2025-06-13,2235859
2025-06-14,2254381
2025-06-15,2266306
2025-06-16,2270503
2025-06-17,2281395
2025-06-18,2286652
2025-06-19,2309900
2025-06-20,2321598
2025-06-21,2346285
2025-06-22,2368118
2025-06-23,2376809
2025-06-24,2396306
2025-06-25,2413153
2025-06-26,2406778
2025-06-27,2411913
2025-06-28,2407824
2025-06-29,2402182
2025-06-30,2393115
2025-07-01,2396810
2025-07-02,2386774
2025-07-03,2382215
2025-07-04,2383178
2025-07-05,2376568
2025-07-06,2370663
2025-07-07,2346500
2025-07-08,2317707
2025-07-09,2311435
2025-07-10,2306630
2025-07-11,2295206
2025-07-12,2276638
2025-07-13,2264458
2025-07-14,2265525
2025-07-15,2258570
2025-07-16,2281874
2025-07-17,2272405
2025-07-18,2262032
2025-07-19,2246437
2025-07-20,2237283
2025-07-21,2230573
2025-07-22,2216593
2025-07-23,2197705
2025-07-24,2191448
2025-07-25,2172713
2025-07-26,2172628
2025-07-27,2182571
2025-07-28,2196109
2025-07-29,2206707
2025-07-30,2215055
2025-07-31,2238014
2025-08-01,2240890
2025-08-02,2273025
2025-08-03,2331866
2025-08-04,2343784
2025-08-05,2339244
2025-08-06,2339871
2025-08-07,2335706
2025-08-08,2345559
2025-08-09,2349308
2025-08-10,2334479
2025-08-11,2322927
2025-08-12,2301084
2025-08-13,2270170
2025-08-14,2236508
2025-08-15,2230935
2025-08-16,2220953
2025-08-17,2198614
2025-08-18,2171159
2025-08-19,2147437
2025-08-20,2146555
2025-08-21,2164748
2025-08-22,2154380
2025-08-23,2171702
2025-08-24,2171210
2025-08-25,2159726
2025-08-26,2161199
2025-08-27,2153880
2025-08-28,2123184
2025-08-29,2106026
2025-08-30,2076142
2025-08-31,2017965
2025-09-01,2002922
2025-09-02,2005360
2025-09-03,2000175
2025-09-04,1988233
2025-09-05,1968302
2025-09-06,1952980
2025-09-07,1940587
2025-09-08,1944580
2025-09-09,1970694
2025-09-10,1965712
2025-09-11,1986021
2025-09-12,1999448
2025-09-13,2003960
2025-09-14,2008051
2025-09-15,2014190
2025-09-16,2014650
2025-09-17,1999927
2025-09-18,1981033
2025-09-19,1991073
2025-09-20,1970019
2025-09-21,1958487
2025-09-22,1945975
2025-09-23,1919079
2025-09-24,1914002
2025-09-25,1944210
2025-09-26,1974027
2025-09-27,1988692
2025-09-28,1987704
2025-09-29,1978380
2025-09-30,1977516
2025-10-01,1984570
2025-10-02,1998977
2025-10-03,2019677
2025-10-04,2040237
2025-10-05,2056432
2025-10-06,2041542
2025-10-07,2035747
2025-10-08,2037509
2025-10-09,2023323
2025-10-10,2016240
2025-10-11,2009542
2025-10-12,2031177
2025-10-13,2056966
2025-10-14,2082933
2025-10-15,2120233
2025-10-16,2146034
2025-10-17,2143089
2025-10-18,2165608
2025-10-19,2195579
2025-10-20,2226477
2025-10-21,2256372
2025-10-22,2261518
2025-10-23,2250329
2025-10-24,2215630
2025-10-25,2200869
2025-10-26,2196152
2025-10-27,2200634
2025-10-28,2198185
2025-10-29,2184355
2025-10-30,2168584
2025-10-31,2165360
2025-11-01,2151138
2025-11-02,2159276
2025-11-03,2181349
2025-11-04,2183817
2025-11-05,2183064
2025-11-06,2174523
2025-11-07,2171793
2025-11-08,2152142
2025-11-09,2138052
2025-11-10,2127123
2025-11-11,2102769
2025-11-12,2070938
2025-11-13,2048579
2025-11-14,2039540
2025-11-15,2031781
2025-11-16,2013234
2025-11-17,1982929
2025-11-18,1950868
2025-11-19,1931578
2025-11-20,1918142
2025-11-21,1895994
2025-11-22,1886151
2025-11-23,1882986
2025-11-24,1866291
2025-11-25,1846938
2025-11-26,1840903
2025-11-27,1823838
2025-11-28,1807144
2025-11-29,1802474
2025-11-30,1818301
2025-12-01,1807626
2025-12-02,1794884
2025-12-03,1788641
2025-12-04,1787006
2025-12-05,1779897
2025-12-06,1783483
2025-12-07,1784646
2025-12-08,1774496
2025-12-09,1784123
2025-12-10,1816363
2025-12-11,1836093
2025-12-12,1846449
2025-12-13,1839513
2025-12-14,1837758
2025-12-15,1851037
2025-12-16,1870257
2025-12-17,1869609
2025-12-18,1862157
2025-12-19,1859834
2025-12-20,1850880
2025-12-21,1836535
2025-12-22,1831847
2025-12-23,1835688
2025-12-24,1830350
2025-12-25,1833764
2025-12-26,1836310
2025-12-27,1833997
2025-12-28,1823488
2025-12-29,1819727
2025-12-30,1823666
2025-12-31,1822811
2026-01-01,1831381
2026-01-02,1831339
2026-01-03,1828968
2026-01-04,1831928
2026-01-05,1828580
2026-01-06,1815111
2026-01-07,1794533
2026-01-08,1762716
2026-01-09,1741897
2026-01-10,1738292
2026-01-11,1744759
2026-01-12,1750584
2026-01-13,1746363
2026-01-14,1756981
2026-01-15,1769756
2026-01-16,1758457
2026-01-17,1754161
2026-01-18,1752905
2026-01-19,1760842
2026-01-20,1779910
2026-01-21,1794542
2026-01-22,1794807
2026-01-23,1790420
2026-01-24,1787085
2026-01-25,1787217
2026-01-26,1781873
2026-01-27,1785150
2026-01-28,1785318
2026-01-29,1794844
2026-01-30,1792727
2026-01-31,1787477
2026-02-01,1774659
2026-02-02,1768020
2026-02-03,1769524
2026-02-04,1763779
2026-02-05,1764421
2026-02-06,1763424
2026-02-07,1753761
2026-02-08,1741997
2026-02-09,1728974
2026-02-10,1719925
2026-02-11,1718968
2026-02-12,1720655
2026-02-13,1731567
2026-02-14,1744608
2026-02-15,1758565
2026-02-16,1772890
2026-02-17,1777498
2026-02-18,1793867
2026-02-19,1824684
2026-02-20,1829939
2026-02-21,1840149
2026-02-22,1853662
2026-02-23,1846841
2026-02-24,1845439
2026-02-25,1849114
2026-02-26,1862882
2026-02-27,1867912
2026-02-28,1888737
2026-03-01,1905999
2026-03-02,1937727
2026-03-03,1965147
2026-03-04,1981544
2026-03-05,1989237
2026-03-06,2014550
2026-03-07,2031003
2026-03-08,2047740
2026-03-09,2056515
2026-03-10,2072096
2026-03-11,2090694
2026-03-12,2101517
2026-03-13,2100082
2026-03-14,2116340
2026-03-15,2129824
2026-03-16,2143591
2026-03-17,2144208
2026-03-18,2152006
2026-03-19,2129677
2026-03-20,2127480
2026-03-21,2129599
2026-03-22,2157714
2026-03-23,2175669
2026-03-24,2183940
2026-03-25,2238751
2026-03-26,2257470
2026-03-27,2304877
2026-03-28,2312808
2026-03-29,2330100
2026-03-30,2330548
2026-03-31,2322313
2026-04-01,2309698
2026-04-02,2298200
2026-04-03,2286675
2026-04-04,2275886
2026-04-05,2285343
2026-04-06,2292894
2026-04-07,2298614
2026-04-08,2287564
2026-04-09,2280180
2026-04-10,2277688
2026-04-11,2248495
2026-04-12,2239531
2026-04-13,2235809
2026-04-14,2229276
2026-04-15,2194543
2026-04-16,2186717
2026-04-17,2196629
2026-04-18,2190920
2026-04-19,2153906
2026-04-20,2154674
2026-04-21,2158841
2026-04-22,2118569
2026-04-23,2090711
2026-04-24,2051743
2026-04-25,2040400
2026-04-26,2001184
2026-04-27,1989210
2026-04-28,1972061
2026-04-29,1974960
2026-04-30,1969990
2026-05-01,1970236
2026-05-02,1972317
2026-05-03,1957679
2026-05-04,1934328
2026-05-05,1900045
2026-05-06,1884449
2026-05-07,1881730
2026-05-08,1881772
2026-05-09,1879222
2026-05-10,1873747
2026-05-11,1859892
2026-05-12,1857620
2026-05-13,1867830
2026-05-14,1895439
2026-05-15,1903985
2026-05-16,1932762
2026-05-17,1962420
2026-05-18,1982633
2026-05-19,1984729
2026-05-20,1977740
2026-05-21,1988861
2026-05-22,1989123
2026-05-23,1985951
2026-05-24,1996929
2026-05-25,1991696
2026-05-26,1987577
2026-05-27,1987201
2026-05-28,1975983
2026-05-29,1976295
2026-05-30,1964901
2026-05-31,1960463
2026-06-01,1947963
2026-06-02,1938978
2026-06-03,1934892
2026-06-04,1924303
2026-06-05,1918512
2026-06-06,1919643
2026-06-07,1942081
2026-06-08,1959422
2026-06-09,1969028
2026-06-10,1953554
2026-06-11,1941382
2026-06-12,1936167
2026-06-13,1915325
2026-06-14,1878710
2026-06-15,1848737
2026-06-16,1822644
2026-06-17,1813929
2026-06-18,1811350
2026-06-19,1817254
2026-06-20,1812166
2026-06-21,1797225
2026-06-22,1796605
2026-06-23,1788773
2026-06-24,1781251
2026-06-25,1769626
2026-06-26,1753335
2026-06-27,1752021
2026-06-28,1756662
2026-06-29,1767913
2026-06-30,1770128
2026-07-01,1771711
2026-07-02,1766817
2026-07-03,1770410
2026-07-04,1763555
2026-07-05,1739642
2026-07-06,1738970
2026-07-07,1733304
2026-07-08,1741899
2026-07-09,1756632
2026-07-10,1749094
2026-07-11,1744831
2026-07-12,1743003
2026-07-13,1745879
2026-07-14,1751862
2026-07-15,1750818
2026-07-16,1758279
2026-07-17,1752599
2026-07-18,1764471
2026-07-19,1772088
2026-07-20,1787044
2026-07-21,1807117
2026-07-22,1826066
2026-07-23,1848527
2026-07-24,1864669
2026-07-25,1873048
2026-07-26,1882541
2026-07-27,1883722
2026-07-28,1885729
2026-07-29,1893526
2026-07-30,1915068
2026-07-31,1928363
2026-08-01,1960222
2026-08-02,1998268
2026-08-03,2007979
2026-08-04,2013787
2026-08-05,2015454
2026-08-06,1996693
2026-08-07,2005972
2026-08-08,2034611
2026-08-09,2045845
